\begin{center}\begin{tabular}{|c|c|c|c|c|c|c|} 
\hline \makecell{DŁUGOŚĆ\\KLUCZA} &  \makecell{MONOGRAM\\CZAS} & \makecell{MONOGRAM\\SKUTECZNOŚĆ} & \makecell{BIGRAM\\CZAS} &  \makecell{BIGRAM\\SKUTECZNOŚĆ} & \makecell{TRIGRAM\\CZAS} & \makecell{TRIGRAM\\SKUTECZNOŚĆ}\\ \hline 
40 & 0.01s & 1.0 & 2.76s & 1.0 & 3.66s & 1.0 \\ \hline 
80 & 0.01s & 0.8375 & 2.82s & 1.0 & 3.71s & 1.0 \\ \hline 
120 & 0.01s & 0.6 & 2.91s & 0.89 & 3.96s & 0.98 \\ \hline 
160 & 0.01s & 0.46875 & 2.99s & 0.83 & 3.88s & 0.91 \\ \hline 
200 & 0.01s & 0.445 & 3.02s & 0.66 & 3.96s & 0.76 \\ \hline 
240 & 0.01s & 0.35 & 3.08s & 0.62 & 3.96s & 0.70 \\ \hline 
280 & 0.01s & 0.2857142857142857 & 3.17s & 0.46 & 4.07s & 0.62 \\ \hline 
320 & 0.01s & 0.265625 & 3.19s & 0.35 & 4.10s & 0.41 \\ \hline 
360 & 0.01s & 0.2722222222222222 & 3.29s & 0.30 & 4.22s & 0.34 \\ \hline 
400 & 0.02s & 0.2525 & 3.36s & 0.26 & 4.28s & 0.3 \\ \hline 
\end{tabular}\end{center} 
